Usage,Timestep,InventoryCode,Domain
40,21,23,B
40,22,23,B
40,23,23,B
40,24,23,B
40,25,23,B
40,26,23,B
41,27,23,B
41,28,23,B
40,29,23,B
40,30,23,B
40,31,23,B
40,32,23,B
40,33,23,B
40,34,23,B
40,35,23,B
40,36,23,B
40,37,23,B
40,38,23,B
40,39,23,B
40,40,23,B
40,41,23,B
40,42,23,B
40,43,23,B
40,44,23,B
40,45,23,B
40,46,23,B
40,47,23,B
40,48,23,B
40,49,23,B
40,50,23,B
40,51,23,B
40,52,23,B
40,53,23,B
40,54,23,B
40,55,23,B
40,56,23,B
40,57,23,B
40,58,23,B
40,59,23,B
40,60,23,B
40,61,23,B
40,62,23,B
40,63,23,B
40,64,23,B
40,65,23,B
40,66,23,B
40,67,23,B
40,68,23,B
40,69,23,B
40,70,23,B
40,71,23,B
40,72,23,B
40,73,23,B
40,74,23,B
40,75,23,B
41,1,24,B
41,2,24,B
41,3,24,B
41,4,24,B
42,5,24,B
42,6,24,B
42,7,24,B
42,8,24,B
42,9,24,B
42,10,24,B
43,11,24,B
43,12,24,B
43,13,24,B
43,14,24,B
44,15,24,B
44,16,24,B
44,17,24,B
44,18,24,B
44,19,24,B
44,20,24,B
44,21,24,B
45,22,24,B
45,23,24,B
45,24,24,B
45,25,24,B
45,26,24,B
45,27,24,B
46,28,24,B
46,29,24,B
46,30,24,B
46,31,24,B
46,32,24,B
46,33,24,B
46,34,24,B
47,35,24,B
47,36,24,B
47,37,24,B
46,38,24,B
47,39,24,B
48,40,24,B
48,41,24,B
48,42,24,B
48,43,24,B
48,44,24,B
48,45,24,B
49,46,24,B
49,47,24,B
49,48,24,B
49,49,24,B
49,50,24,B
49,51,24,B
49,52,24,B
50,53,24,B
50,54,24,B
50,55,24,B
51,56,24,B
53,57,24,B
56,58,24,B
59,59,24,B
62,60,24,B
65,61,24,B
68,62,24,B
71,63,24,B
74,64,24,B
74,65,24,B
74,66,24,B
74,67,24,B
74,68,24,B
74,69,24,B
74,70,24,B
74,71,24,B
74,72,24,B
74,73,24,B
74,74,24,B
74,75,24,B
70,1,25,B
70,2,25,B
70,3,25,B
65,4,25,B
66,5,25,B
67,6,25,B
68,7,25,B
71,8,25,B
71,9,25,B
71,10,25,B
66,11,25,B
68,12,25,B
68,13,25,B
69,14,25,B
71,15,25,B
70,16,25,B
70,17,25,B
70,18,25,B
68,19,25,B
69,20,25,B
70,21,25,B
70,22,25,B
69,23,25,B
69,24,25,B
70,25,25,B
68,26,25,B
69,27,25,B
70,28,25,B
70,29,25,B
67,30,25,B
67,31,25,B
67,32,25,B
65,33,25,B
66,34,25,B
67,35,25,B
68,36,25,B
66,37,25,B
66,38,25,B
63,39,25,B
64,40,25,B
65,41,25,B
67,42,25,B
68,43,25,B
68,44,25,B
68,45,25,B
65,46,25,B
66,47,25,B
67,48,25,B
68,49,25,B
68,50,25,B
68,51,25,B
68,52,25,B
68,53,25,B
65,54,25,B
65,55,25,B
66,56,25,B
67,57,25,B
67,58,25,B
67,59,25,B
62,60,25,B
63,61,25,B
64,62,25,B
65,63,25,B
65,64,25,B
64,65,25,B
64,66,25,B
60,67,25,B
61,68,25,B
62,69,25,B
63,70,25,B
64,71,25,B
64,72,25,B
64,73,25,B
64,74,25,B
61,75,25,B
85,1,26,B
85,2,26,B
85,3,26,B
85,4,26,B
85,5,26,B
85,6,26,B
85,7,26,B
85,8,26,B
85,9,26,B
85,10,26,B
85,11,26,B
85,12,26,B
85,13,26,B
85,14,26,B
85,15,26,B
85,16,26,B
83,17,26,B
82,18,26,B
67,19,26,B
67,20,26,B
67,21,26,B
67,22,26,B
67,23,26,B
67,24,26,B
67,25,26,B
67,26,26,B
67,27,26,B
67,28,26,B
67,29,26,B
67,30,26,B
67,31,26,B
67,32,26,B
72,33,26,B
67,34,26,B
67,35,26,B
67,36,26,B
67,37,26,B
66,38,26,B
67,39,26,B
67,40,26,B
67,41,26,B
67,42,26,B
67,43,26,B
67,44,26,B
67,45,26,B
67,46,26,B
68,47,26,B
68,48,26,B
68,49,26,B
68,50,26,B
68,51,26,B
67,52,26,B
67,53,26,B
68,54,26,B
68,55,26,B
68,56,26,B
68,57,26,B
68,58,26,B
68,59,26,B
67,60,26,B
67,61,26,B
67,62,26,B
67,63,26,B
67,64,26,B
67,65,26,B
67,66,26,B
68,67,26,B
68,68,26,B
67,69,26,B
67,70,26,B
67,71,26,B
68,72,26,B
68,73,26,B
68,74,26,B
68,75,26,B
78,1,27,B
80,2,27,B
83,3,27,B
85,4,27,B
88,5,27,B
91,6,27,B
93,7,27,B
96,8,27,B
99,9,27,B
99,10,27,B
99,11,27,B
99,12,27,B
99,13,27,B
99,14,27,B
99,15,27,B
99,16,27,B
99,17,27,B
99,18,27,B
99,19,27,B
89,20,27,B
79,21,27,B
69,22,27,B
69,23,27,B
69,24,27,B
69,25,27,B
69,26,27,B
69,27,27,B
69,28,27,B
69,29,27,B
69,30,27,B
69,31,27,B
69,32,27,B
69,33,27,B
69,34,27,B
69,35,27,B
69,36,27,B
69,37,27,B
69,38,27,B
69,39,27,B
69,40,27,B
69,41,27,B
69,42,27,B
69,43,27,B
69,44,27,B
69,45,27,B
69,46,27,B
69,47,27,B
69,48,27,B
69,49,27,B
69,50,27,B
69,51,27,B
69,52,27,B
69,53,27,B
69,54,27,B
69,55,27,B
69,56,27,B
69,57,27,B
69,58,27,B
69,59,27,B
69,60,27,B
69,61,27,B
69,62,27,B
69,63,27,B
69,64,27,B
69,65,27,B
69,66,27,B
69,67,27,B
69,68,27,B
69,69,27,B
69,70,27,B
69,71,27,B
69,72,27,B
69,73,27,B
69,74,27,B
69,75,27,B
1,1,28,B
1,2,28,B
1,3,28,B
1,4,28,B
1,5,28,B
1,6,28,B
1,7,28,B
1,8,28,B
1,9,28,B
1,10,28,B
1,11,28,B
1,12,28,B
1,13,28,B
1,14,28,B
1,15,28,B
1,16,28,B
1,17,28,B
1,18,28,B
1,19,28,B
1,20,28,B
1,21,28,B
1,22,28,B
1,23,28,B
1,24,28,B
1,25,28,B
1,26,28,B
1,27,28,B
1,28,28,B
1,29,28,B
1,30,28,B
1,31,28,B
1,32,28,B
1,33,28,B
1,34,28,B
1,35,28,B
1,36,28,B
1,37,28,B
1,38,28,B
2,39,28,B
3,40,28,B
4,41,28,B
6,42,28,B
6,43,28,B
6,44,28,B
6,45,28,B
7,46,28,B
8,47,28,B
9,48,28,B
10,49,28,B
10,50,28,B
10,51,28,B
11,52,28,B
12,53,28,B
12,54,28,B
13,55,28,B
14,56,28,B
14,57,28,B
14,58,28,B
14,59,28,B
8,60,28,B
3,61,28,B
4,62,28,B
5,63,28,B
5,64,28,B
5,65,28,B
5,66,28,B
6,67,28,B
8,68,28,B
9,69,28,B
10,70,28,B
10,71,28,B
10,72,28,B
11,73,28,B
12,74,28,B
13,75,28,B
100,1,29,B
97,2,29,B
95,3,29,B
92,4,29,B
90,5,29,B
88,6,29,B
85,7,29,B
83,8,29,B
81,9,29,B
81,10,29,B
81,11,29,B
81,12,29,B
81,13,29,B
81,14,29,B
81,15,29,B
81,16,29,B
81,17,29,B
81,18,29,B
82,19,29,B
82,20,29,B
82,21,29,B
82,22,29,B
82,23,29,B
82,24,29,B
83,25,29,B
83,26,29,B
84,27,29,B
84,28,29,B
83,29,29,B
83,30,29,B
83,31,29,B
82,32,29,B
76,33,29,B
72,34,29,B
68,35,29,B
68,36,29,B
72,37,29,B
72,38,29,B
72,39,29,B
72,40,29,B
72,41,29,B
72,42,29,B
72,43,29,B
72,44,29,B
72,45,29,B
72,46,29,B
72,47,29,B
72,48,29,B
72,49,29,B
72,50,29,B
72,51,29,B
72,52,29,B
72,53,29,B
73,54,29,B
73,55,29,B
73,56,29,B
73,57,29,B
73,58,29,B
73,59,29,B
73,60,29,B
73,61,29,B
71,62,29,B
70,63,29,B
70,64,29,B
70,65,29,B
70,66,29,B
70,67,29,B
70,68,29,B
70,69,29,B
70,70,29,B
70,71,29,B
71,72,29,B
71,73,29,B
71,74,29,B
71,75,29,B
66,1,30,B
66,2,30,B
66,3,30,B
66,4,30,B
66,5,30,B
66,6,30,B
66,7,30,B
66,8,30,B
66,9,30,B
66,10,30,B
66,11,30,B
66,12,30,B
66,13,30,B
66,14,30,B
66,15,30,B
67,16,30,B
67,17,30,B
67,18,30,B
67,19,30,B
67,20,30,B
67,21,30,B
67,22,30,B
67,23,30,B
66,24,30,B
66,25,30,B
66,26,30,B
66,27,30,B
66,28,30,B
66,29,30,B
66,30,30,B
66,31,30,B
66,32,30,B
66,33,30,B
66,34,30,B
66,35,30,B
66,36,30,B
67,37,30,B
67,38,30,B
67,39,30,B
67,40,30,B
67,41,30,B
67,42,30,B
67,43,30,B
67,44,30,B
67,45,30,B
67,46,30,B
67,47,30,B
67,48,30,B
67,49,30,B
67,50,30,B
67,51,30,B
67,52,30,B
67,53,30,B
67,54,30,B
67,55,30,B
67,56,30,B
67,57,30,B
67,58,30,B
67,59,30,B
67,60,30,B
67,61,30,B
67,62,30,B
67,63,30,B
67,64,30,B
67,65,30,B
45,66,30,B
45,67,30,B
45,68,30,B
45,69,30,B
45,70,30,B
45,71,30,B
45,72,30,B
45,73,30,B
45,74,30,B
45,75,30,B
97,1,31,B
98,2,31,B
98,3,31,B
98,4,31,B
97,5,31,B
98,6,31,B
98,7,31,B
98,8,31,B
36,9,31,B
36,10,31,B
98,11,31,B
99,12,31,B
99,13,31,B
99,14,31,B
98,15,31,B
96,16,31,B
36,17,31,B
99,18,31,B
99,19,31,B
99,20,31,B
99,21,31,B
37,22,31,B
37,23,31,B
37,24,31,B
37,25,31,B
38,26,31,B
56,27,31,B
38,28,31,B
54,29,31,B
75,30,31,B
75,31,31,B
38,32,31,B
46,33,31,B
38,34,31,B
38,35,31,B
46,36,31,B
39,37,31,B
39,38,31,B
39,39,31,B
77,40,31,B
39,41,31,B
39,42,31,B
78,43,31,B
39,44,31,B
39,45,31,B
78,46,31,B
78,47,31,B
40,48,31,B
40,49,31,B
41,50,31,B
40,51,31,B
40,52,31,B
40,53,31,B
40,54,31,B
40,55,31,B
57,56,31,B
33,57,31,B
32,58,31,B
32,59,31,B
32,60,31,B
33,61,31,B
33,62,31,B
33,63,31,B
33,64,31,B
33,65,31,B
33,66,31,B
34,67,31,B
33,68,31,B
33,69,31,B
34,70,31,B
54,71,31,B
64,72,31,B
33,73,31,B
34,74,31,B
34,75,31,B
43,1,32,B
43,2,32,B
43,3,32,B
43,4,32,B
43,5,32,B
43,6,32,B
43,7,32,B
43,8,32,B
43,9,32,B
43,10,32,B
43,11,32,B
43,12,32,B
43,13,32,B
44,14,32,B
44,15,32,B
44,16,32,B
44,17,32,B
47,18,32,B
44,19,32,B
44,20,32,B
44,21,32,B
44,22,32,B
44,23,32,B
44,24,32,B
44,25,32,B
44,26,32,B
44,27,32,B
46,28,32,B
46,29,32,B
46,30,32,B
46,31,32,B
46,32,32,B
46,33,32,B
46,34,32,B
46,35,32,B
46,36,32,B
46,37,32,B
46,38,32,B
46,39,32,B
46,40,32,B
47,41,32,B
47,42,32,B
47,43,32,B
46,44,32,B
46,45,32,B
36,46,32,B
41,47,32,B
46,48,32,B
46,49,32,B
46,50,32,B
46,51,32,B
46,52,32,B
46,53,32,B
46,54,32,B
47,55,32,B
47,56,32,B
47,57,32,B
47,58,32,B
47,59,32,B
47,60,32,B
47,61,32,B
47,62,32,B
47,63,32,B
47,64,32,B
47,65,32,B
47,66,32,B
47,67,32,B
47,68,32,B
47,69,32,B
47,70,32,B
47,71,32,B
47,72,32,B
47,73,32,B
47,74,32,B
47,75,32,B
33,1,33,B
36,2,33,B
39,3,33,B
42,4,33,B
45,5,33,B
48,6,33,B
51,7,33,B
54,8,33,B
49,9,33,B
44,10,33,B
39,11,33,B
34,12,33,B
33,13,33,B
33,14,33,B
33,15,33,B
33,16,33,B
33,17,33,B
33,18,33,B
33,19,33,B
33,20,33,B
33,21,33,B
30,22,33,B
27,23,33,B
27,24,33,B
27,25,33,B
27,26,33,B
27,27,33,B
27,28,33,B
27,29,33,B
27,30,33,B
27,31,33,B
27,32,33,B
27,33,33,B
27,34,33,B
27,35,33,B
27,36,33,B
27,37,33,B
27,38,33,B
27,39,33,B
27,40,33,B
27,41,33,B
27,42,33,B
28,43,33,B
27,44,33,B
27,45,33,B
27,46,33,B
27,47,33,B
27,48,33,B
27,49,33,B
27,50,33,B
27,51,33,B
27,52,33,B
27,53,33,B
27,54,33,B
27,55,33,B
27,56,33,B
27,57,33,B
27,58,33,B
27,59,33,B
27,60,33,B
31,61,33,B
28,62,33,B
27,63,33,B
27,64,33,B
27,65,33,B
27,66,33,B
27,67,33,B
27,68,33,B
27,69,33,B
27,70,33,B
27,71,33,B
27,72,33,B
27,73,33,B
27,74,33,B
27,75,33,B
52,1,34,B
52,2,34,B
53,3,34,B
54,4,34,B
55,5,34,B
56,6,34,B
57,7,34,B
58,8,34,B
59,9,34,B
60,10,34,B
61,11,34,B
62,12,34,B
57,13,34,B
52,14,34,B
47,15,34,B
42,16,34,B
42,17,34,B
42,18,34,B
43,19,34,B
43,20,34,B
43,21,34,B
43,22,34,B
43,23,34,B
43,24,34,B
43,25,34,B
43,26,34,B
43,27,34,B
43,28,34,B
43,29,34,B
43,30,34,B
43,31,34,B
43,32,34,B
43,33,34,B
43,34,34,B
43,35,34,B
43,36,34,B
43,37,34,B
43,38,34,B
43,39,34,B
43,40,34,B
43,41,34,B
43,42,34,B
43,43,34,B
43,44,34,B
43,45,34,B
43,46,34,B
43,47,34,B
43,48,34,B
43,49,34,B
43,50,34,B
43,51,34,B
43,52,34,B
43,53,34,B
43,54,34,B
43,55,34,B
43,56,34,B
43,57,34,B
43,58,34,B
43,59,34,B
43,60,34,B
43,61,34,B
43,62,34,B
43,63,34,B
43,64,34,B
43,65,34,B
43,66,34,B
43,67,34,B
43,68,34,B
43,69,34,B
43,70,34,B
43,71,34,B
43,72,34,B
43,73,34,B
43,74,34,B
43,75,34,B
41,1,35,B
41,2,35,B
41,3,35,B
41,4,35,B
42,5,35,B
42,6,35,B
42,7,35,B
43,8,35,B
43,9,35,B
43,10,35,B
43,11,35,B
43,12,35,B
43,13,35,B
43,14,35,B
43,15,35,B
43,16,35,B
43,17,35,B
44,18,35,B
44,19,35,B
44,20,35,B
44,21,35,B
45,22,35,B
45,23,35,B
45,24,35,B
45,25,35,B
45,26,35,B
45,27,35,B
46,28,35,B
46,29,35,B
46,30,35,B
46,31,35,B
46,32,35,B
46,33,35,B
47,34,35,B
47,35,35,B
47,36,35,B
47,37,35,B
46,38,35,B
47,39,35,B
48,40,35,B
48,41,35,B
48,42,35,B
48,43,35,B
48,44,35,B
48,45,35,B
49,46,35,B
49,47,35,B
49,48,35,B
49,49,35,B
49,50,35,B
49,51,35,B
49,52,35,B
50,53,35,B
50,54,35,B
50,55,35,B
51,56,35,B
53,57,35,B
56,58,35,B
59,59,35,B
62,60,35,B
65,61,35,B
68,62,35,B
71,63,35,B
74,64,35,B
74,65,35,B
74,66,35,B
74,67,35,B
74,68,35,B
74,69,35,B
74,70,35,B
74,71,35,B
74,72,35,B
74,73,35,B
74,74,35,B
74,75,35,B
72,1,36,B
72,2,36,B
68,3,36,B
68,4,36,B
67,5,36,B
69,6,36,B
71,7,36,B
71,8,36,B
71,9,36,B
67,10,36,B
68,11,36,B
66,12,36,B
68,13,36,B
71,14,36,B
71,15,36,B
71,16,36,B
69,17,36,B
70,18,36,B
69,19,36,B
70,20,36,B
73,21,36,B
72,22,36,B
72,23,36,B
74,24,36,B
75,25,36,B
75,26,36,B
77,27,36,B
80,28,36,B
79,29,36,B
79,30,36,B
77,31,36,B
77,32,36,B
76,33,36,B
77,34,36,B
79,35,36,B
78,36,36,B
75,37,36,B
74,38,36,B
74,39,36,B
75,40,36,B
78,41,36,B
80,42,36,B
79,43,36,B
78,44,36,B
77,45,36,B
78,46,36,B
79,47,36,B
81,48,36,B
83,49,36,B
78,50,36,B
75,51,36,B
76,52,36,B
77,53,36,B
78,54,36,B
80,55,36,B
82,56,36,B
82,57,36,B
81,58,36,B
78,59,36,B
78,60,36,B
77,61,36,B
79,62,36,B
79,63,36,B
81,64,36,B
81,65,36,B
78,66,36,B
79,67,36,B
77,68,36,B
79,69,36,B
81,70,36,B
81,71,36,B
81,72,36,B
77,73,36,B
79,74,36,B
77,75,36,B
62,1,37,B
62,2,37,B
62,3,37,B
62,4,37,B
62,5,37,B
62,6,37,B
62,7,37,B
62,8,37,B
62,9,37,B
62,10,37,B
62,11,37,B
62,12,37,B
62,13,37,B
46,14,37,B
46,15,37,B
46,16,37,B
46,17,37,B
46,18,37,B
46,19,37,B
47,20,37,B
46,21,37,B
47,22,37,B
47,23,37,B
47,24,37,B
50,25,37,B
46,26,37,B
46,27,37,B
46,28,37,B
47,29,37,B
47,30,37,B
47,31,37,B
46,32,37,B
46,33,37,B
46,34,37,B
47,35,37,B
47,36,37,B
46,37,37,B
46,38,37,B
46,39,37,B
46,40,37,B
47,41,37,B
47,42,37,B
47,43,37,B
47,44,37,B
47,45,37,B
47,46,37,B
47,47,37,B
47,48,37,B
47,49,37,B
47,50,37,B
47,51,37,B
47,52,37,B
47,53,37,B
47,54,37,B
47,55,37,B
47,56,37,B
47,57,37,B
47,58,37,B
47,59,37,B
47,60,37,B
47,61,37,B
46,62,37,B
46,63,37,B
46,64,37,B
46,65,37,B
46,66,37,B
46,67,37,B
46,68,37,B
47,69,37,B
47,70,37,B
47,71,37,B
46,72,37,B
46,73,37,B
47,74,37,B
47,75,37,B
1,1,38,B
1,2,38,B
1,3,38,B
1,4,38,B
1,5,38,B
1,6,38,B
1,7,38,B
1,8,38,B
1,9,38,B
1,10,38,B
1,11,38,B
1,12,38,B
1,13,38,B
1,14,38,B
1,15,38,B
1,16,38,B
1,17,38,B
1,18,38,B
1,19,38,B
1,20,38,B
1,21,38,B
1,22,38,B
1,23,38,B
1,24,38,B
1,25,38,B
1,26,38,B
1,27,38,B
1,28,38,B
1,29,38,B
1,30,38,B
1,31,38,B
1,32,38,B
1,33,38,B
1,34,38,B
1,35,38,B
1,36,38,B
1,37,38,B
1,38,38,B
1,39,38,B
1,40,38,B
1,41,38,B
1,42,38,B
1,43,38,B
1,44,38,B
1,45,38,B
1,46,38,B
1,47,38,B
1,48,38,B
1,49,38,B
1,50,38,B
1,51,38,B
1,52,38,B
1,53,38,B
1,54,38,B
1,55,38,B
1,56,38,B
1,57,38,B
1,58,38,B
1,59,38,B
1,60,38,B
1,61,38,B
1,62,38,B
1,63,38,B
1,64,38,B
1,65,38,B
1,66,38,B
1,67,38,B
1,68,38,B
1,69,38,B
1,70,38,B
5,71,38,B
1,72,38,B
1,73,38,B
2,74,38,B
3,75,38,B
78,1,39,B
77,2,39,B
77,3,39,B
78,4,39,B
78,5,39,B
78,6,39,B
78,7,39,B
78,8,39,B
78,9,39,B
78,10,39,B
78,11,39,B
78,12,39,B
78,13,39,B
78,14,39,B
79,15,39,B
79,16,39,B
79,17,39,B
79,18,39,B
79,19,39,B
79,20,39,B
79,21,39,B
80,22,39,B
80,23,39,B
80,24,39,B
80,25,39,B
80,26,39,B
80,27,39,B
80,28,39,B
80,29,39,B
80,30,39,B
80,31,39,B
81,32,39,B
81,33,39,B
81,34,39,B
81,35,39,B
81,36,39,B
82,37,39,B
82,38,39,B
82,39,39,B
81,40,39,B
82,41,39,B
82,42,39,B
82,43,39,B
82,44,39,B
82,45,39,B
83,46,39,B
83,47,39,B
83,48,39,B
83,49,39,B
83,50,39,B
83,51,39,B
83,52,39,B
84,53,39,B
84,54,39,B
84,55,39,B
84,56,39,B
84,57,39,B
48,58,39,B
48,59,39,B
48,60,39,B
48,61,39,B
48,62,39,B
49,63,39,B
49,64,39,B
49,65,39,B
49,66,39,B
49,67,39,B
49,68,39,B
49,69,39,B
49,70,39,B
49,71,39,B
49,72,39,B
49,73,39,B
49,74,39,B
49,75,39,B
1,1,40,B
1,2,40,B
1,3,40,B
1,4,40,B
1,5,40,B
1,6,40,B
1,7,40,B
1,8,40,B
1,9,40,B
1,10,40,B
1,11,40,B
1,12,40,B
1,13,40,B
1,14,40,B
1,15,40,B
1,16,40,B
1,17,40,B
1,18,40,B
1,19,40,B
1,20,40,B
1,21,40,B
1,22,40,B
1,23,40,B
1,24,40,B
1,25,40,B
1,26,40,B
1,27,40,B
1,28,40,B
1,29,40,B
1,30,40,B
1,31,40,B
1,32,40,B
1,33,40,B
1,34,40,B
1,35,40,B
1,36,40,B
1,37,40,B
1,38,40,B
1,39,40,B
1,40,40,B
1,41,40,B
1,42,40,B
1,43,40,B
1,44,40,B
1,45,40,B
1,46,40,B
1,47,40,B
1,48,40,B
1,49,40,B
1,50,40,B
1,51,40,B
1,52,40,B
1,53,40,B
1,54,40,B
1,55,40,B
1,56,40,B
1,57,40,B
1,58,40,B
1,59,40,B
1,60,40,B
1,61,40,B
1,62,40,B
1,63,40,B
1,64,40,B
1,65,40,B
1,66,40,B
1,67,40,B
1,68,40,B
1,69,40,B
1,70,40,B
1,71,40,B
1,72,40,B
1,73,40,B
1,74,40,B
1,75,40,B
81,1,41,B
81,2,41,B
81,3,41,B
81,4,41,B
81,5,41,B
81,6,41,B
81,7,41,B
81,8,41,B
81,9,41,B
76,10,41,B
76,11,41,B
76,12,41,B
81,13,41,B
81,14,41,B
81,15,41,B
81,16,41,B
81,17,41,B
82,18,41,B
84,19,41,B
84,20,41,B
84,21,41,B
84,22,41,B
84,23,41,B
84,24,41,B
84,25,41,B
84,26,41,B
84,27,41,B
84,28,41,B
84,29,41,B
84,30,41,B
84,31,41,B
84,32,41,B
84,33,41,B
84,34,41,B
84,35,41,B
84,36,41,B
84,37,41,B
84,38,41,B
84,39,41,B
84,40,41,B
84,41,41,B
84,42,41,B
84,43,41,B
84,44,41,B
84,45,41,B
86,46,41,B
84,47,41,B
84,48,41,B
84,49,41,B
84,50,41,B
84,51,41,B
84,52,41,B
84,53,41,B
85,54,41,B
85,55,41,B
85,56,41,B
85,57,41,B
85,58,41,B
81,59,41,B
81,60,41,B
85,61,41,B
85,62,41,B
85,63,41,B
85,64,41,B
85,65,41,B
85,66,41,B
85,67,41,B
85,68,41,B
85,69,41,B
85,70,41,B
85,71,41,B
85,72,41,B
85,73,41,B
85,74,41,B
85,75,41,B
27,1,42,B
23,2,42,B
23,3,42,B
23,4,42,B
23,5,42,B
23,6,42,B
27,7,42,B
23,8,42,B
20,9,42,B
20,10,42,B
20,11,42,B
20,12,42,B
23,13,42,B
23,14,42,B
23,15,42,B
20,16,42,B
20,17,42,B
20,18,42,B
20,19,42,B
23,20,42,B
23,21,42,B
23,22,42,B
20,23,42,B
20,24,42,B
20,25,42,B
20,26,42,B
23,27,42,B
23,28,42,B
23,29,42,B
20,30,42,B
20,31,42,B
20,32,42,B
20,33,42,B
99,34,42,B
99,35,42,B
15,36,42,B
11,37,42,B
11,38,42,B
11,39,42,B
11,40,42,B
15,41,42,B
15,42,42,B
15,43,42,B
11,44,42,B
11,45,42,B
16,46,42,B
20,47,42,B
24,48,42,B
24,49,42,B
25,50,42,B
56,51,42,B
60,52,42,B
56,53,42,B
74,54,42,B
64,55,42,B
72,56,42,B
75,57,42,B
61,58,42,B
61,59,42,B
57,60,42,B
74,61,42,B
65,62,42,B
65,63,42,B
74,64,42,B
61,65,42,B
61,66,42,B
57,67,42,B
74,68,42,B
65,69,42,B
76,70,42,B
76,71,42,B
61,72,42,B
62,73,42,B
57,74,42,B
74,75,42,B
59,1,43,B
59,2,43,B
59,3,43,B
59,4,43,B
59,5,43,B
59,6,43,B
59,7,43,B
59,8,43,B
59,9,43,B
59,10,43,B
59,11,43,B
59,12,43,B
60,13,43,B
60,14,43,B
60,15,43,B
57,16,43,B
57,17,43,B
58,18,43,B
59,19,43,B
59,20,43,B
59,21,43,B
59,22,43,B
57,23,43,B
57,24,43,B
58,25,43,B
59,26,43,B
59,27,43,B
59,28,43,B
59,29,43,B
59,30,43,B
59,31,43,B
59,32,43,B
59,33,43,B
59,34,43,B
59,35,43,B
59,36,43,B
57,37,43,B
57,38,43,B
58,39,43,B
58,40,43,B
58,41,43,B
60,42,43,B
60,43,43,B
60,44,43,B
60,45,43,B
60,46,43,B
60,47,43,B
60,48,43,B
60,49,43,B
60,50,43,B
60,51,43,B
60,52,43,B
60,53,43,B
60,54,43,B
60,55,43,B
60,56,43,B
60,57,43,B
58,58,43,B
58,59,43,B
61,60,43,B
61,61,43,B
61,62,43,B
61,63,43,B
61,64,43,B
61,65,43,B
61,66,43,B
61,67,43,B
61,68,43,B
61,69,43,B
61,70,43,B
61,71,43,B
61,72,43,B
61,73,43,B
61,74,43,B
61,75,43,B
55,1,44,B
55,2,44,B
55,3,44,B
55,4,44,B
55,5,44,B
55,6,44,B
55,7,44,B
55,8,44,B
55,9,44,B
55,10,44,B
55,11,44,B
55,12,44,B
55,13,44,B
55,14,44,B
72,15,44,B
72,16,44,B
72,17,44,B
72,18,44,B
72,19,44,B
72,20,44,B
72,21,44,B
72,22,44,B
72,23,44,B
72,24,44,B
72,25,44,B
72,26,44,B
72,27,44,B
72,28,44,B
72,29,44,B
72,30,44,B
72,31,44,B
72,32,44,B
72,33,44,B
72,34,44,B
72,35,44,B
72,36,44,B
72,37,44,B
72,38,44,B
72,39,44,B
72,40,44,B
72,41,44,B
72,42,44,B
72,43,44,B
72,44,44,B
72,45,44,B
72,46,44,B
72,47,44,B
72,48,44,B
72,49,44,B
72,50,44,B
72,51,44,B
72,52,44,B
72,53,44,B
72,54,44,B
72,55,44,B
72,56,44,B
72,57,44,B
72,58,44,B
72,59,44,B
72,60,44,B
72,61,44,B
72,62,44,B
72,63,44,B
72,64,44,B
72,65,44,B
72,66,44,B
72,67,44,B
72,68,44,B
72,69,44,B
72,70,44,B
72,71,44,B
72,72,44,B
72,73,44,B
72,74,44,B
72,75,44,B
96,1,45,B
96,2,45,B
96,3,45,B
96,4,45,B
97,5,45,B
97,6,45,B
97,7,45,B
97,8,45,B
97,9,45,B
97,10,45,B
97,11,45,B
97,12,45,B
97,13,45,B
100,14,45,B
90,15,45,B
90,16,45,B
90,17,45,B
90,18,45,B
95,19,45,B
90,20,45,B
90,21,45,B
74,22,45,B
74,23,45,B
74,24,45,B
74,25,45,B
74,26,45,B
74,27,45,B
74,28,45,B
74,29,45,B
74,30,45,B
74,31,45,B
74,32,45,B
74,33,45,B
74,34,45,B
74,35,45,B
74,36,45,B
74,37,45,B
74,38,45,B
74,39,45,B
74,40,45,B
75,41,45,B
75,42,45,B
75,43,45,B
75,44,45,B
75,45,45,B
75,46,45,B
75,47,45,B
75,48,45,B
75,49,45,B
75,50,45,B
75,51,45,B
75,52,45,B
75,53,45,B
75,54,45,B
75,55,45,B
80,56,45,B
76,57,45,B
76,58,45,B
76,59,45,B
75,60,45,B
76,61,45,B
76,62,45,B
76,63,45,B
76,64,45,B
76,65,45,B
76,66,45,B
76,67,45,B
76,68,45,B
76,69,45,B
76,70,45,B
76,71,45,B
76,72,45,B
76,73,45,B
76,74,45,B
76,75,45,B
40,1,46,B
40,2,46,B
40,3,46,B
40,4,46,B
41,5,46,B
41,6,46,B
41,7,46,B
41,8,46,B
41,9,46,B
41,10,46,B
41,11,46,B
42,12,46,B
42,13,46,B
42,14,46,B
42,15,46,B
42,16,46,B
42,17,46,B
42,18,46,B
43,19,46,B
43,20,46,B
43,21,46,B
43,22,46,B
43,23,46,B
43,24,46,B
43,25,46,B
34,26,46,B
26,27,46,B
18,28,46,B
10,29,46,B
11,30,46,B
11,31,46,B
11,32,46,B
11,33,46,B
11,34,46,B
11,35,46,B
11,36,46,B
11,37,46,B
11,38,46,B
12,39,46,B
12,40,46,B
12,41,46,B
12,42,46,B
